TaskID,TaskAO,StationID,Team,Start,End,Duration
1,A,1,[41],0.0,0.0,0.0
2,A-1,0,[],0.0,0.0,0.0
3,AAQS00-0010,1,"[13, 93]",0.0,1.8066283769097582,1.8066283769097582
21,AJCP00-0150,2,"[47, 77]",0.0,1.1151475634949626,1.1151475634949626
19,AJCP00-0120,3,"[91, 75]",0.0,0.5290998220673235,0.5290998220673235
9,AJZY00-0020,1,"[40, 38]",0.0,1.1145756648928664,1.1145756648928664
28,AEQJ00-0080,3,"[21, 65]",0.0,55.41171452994578,55.41171452994578
18,AJCP00-0110,1,"[66, 51]",0.0,2.0805583113344257,2.0805583113344257
4,FAQJ00-3450,1,"[51, 12]",2.0805583113344257,4.975760655222437,2.8952023438880117
11,AJYY00-0050,1,"[27, 1]",1.1145756648928664,2.625109444571921,1.5105337796790548
27,AEQJ00-0010,5,"[4, 5]",0.0,7.990760421397138,7.990760421397138
29,AGQJ00-0010,5,"[15, 0]",0.0,4.287784670516092,4.287784670516092
5,FDQJ00-2000,1,"[66, 93]",2.0805583113344257,4.654724701033847,2.574166389699421
16,AJCP00-0100,2,"[77, 33]",1.1151475634949626,1.7626420332186892,0.6474944697237266
30,FJQJ00-0370,2,"[50, 22]",0.0,1.2315351242807884,1.2315351242807884
13,AJZY00-0060,4,"[87, 53]",0.0,1.2760993356513561,1.2760993356513561
26,AJQJ00-0200,2,"[59, 22]",1.2315351242807884,2.5006006330937494,1.269065508812961
7,AJYY00-0010,2,"[59, 22]",2.5006006330937494,3.672873097885187,1.1722724647914378
6,ABQJ00-0010,1,"[13, 93]",4.654724701033847,8.693070320767378,4.038345619733531
25,AJWB00-0190,3,"[81, 75]",0.5290998220673235,1.5322103764402855,1.003110554372962
31,ABHS00-2180,5,"[78, 42]",0.0,1.956393049342625,1.956393049342625
15,AJCP00-0090,3,"[35, 71]",0.5290998220673235,2.7522626124365925,2.223162790369269
10,AJZY00-0040,1,"[51, 38]",4.975760655222437,6.34661472974488,1.370854074522443
22,AJCP00-0160,3,"[35, 70]",2.7522626124365925,5.382762314054764,2.6304997016181715
14,AJZY00-0080,4,"[18, 32]",1.2760993356513561,2.638623485764363,1.3625241501130068
24,AJWB00-0180,4,"[32, 19]",2.638623485764363,3.644139872438455,1.005516386674092
17,AJCP00-0130,2,"[77, 59]",3.672873097885187,5.144517613393667,1.4716445155084799
20,AJCP00-0140,4,"[53, 87]",2.0805583113344257,3.4264443832563156,1.34588607192189
12,AJYY00-0070,5,"[42, 5]",7.990760421397138,9.408820103543928,1.4180596821467892
8,AJYY00-0030,3,"[81, 70]",5.382762314054764,6.7010601860225485,1.3182978719677845
23,AJCP00-0170,5,"[4, 42]",9.408820103543928,10.145287026018842,0.7364669224749143
32,A-2,0,[],55.41171452994578,55.41171452994578,0.0
43,AKCP00-0040,5,[78],55.41171452994578,56.653104108247945,1.2413895783021616
87,AQQS00-0160,5,[42],55.41171452994578,56.4744912507224,1.0627767207766183
158,ARWB00-0080,5,"[4, 29]",55.41171452994578,57.858809468716615,2.4470949387708316
90,AQWC00-0190,4,[18],55.41171452994578,56.33953283410229,0.92781830415651
56,AYWB00-0040,1,[66],55.41171452994578,60.1091978766866,4.6974833467408175
141,ENWCB1-0350,3,"[35, 81, 91, 21, 65]",55.41171452994578,57.52261625622792,2.110901726282137
128,ENHSB1-0330,1,[27],55.41171452994578,57.61016472701362,2.198450197067835
155,ARWB00-0050,5,"[42, 4]",57.858809468716615,60.66439787753065,2.8055884088140317
110,AEZY00-0430,3,[71],55.41171452994578,56.994757959045536,1.583043429099753
81,AQHS00-0100,2,[47],55.41171452994578,56.87037318808795,1.4586586581421699
140,ENHDB1-0220,2,[47],56.87037318808795,58.51136411057381,1.6409909224858552
154,ARWB00-0040,5,"[15, 29]",57.858809468716615,60.322236468648725,2.4634269999321106
101,AJWC00-0560,5,[78],56.653104108247945,57.10532459673156,0.4522204884836185
157,ARWB00-0070,5,"[4, 29]",60.66439787753065,63.11149281630148,2.4470949387708316
50,AWWB00-0030,4,[18],56.33953283410229,57.081787488487954,0.7422546543856612
46,AKCP00-0070,4,[53],55.41171452994578,57.03927332601605,1.627558796070268
161,ARWB00-0110,5,"[4, 5]",63.11149281630148,64.26678349899443,1.15529068269295
96,AJYY00-0270,5,[0],56.4744912507224,56.93633909223405,0.4618478415116485
124,ENHSB1-0380,2,[50],55.41171452994578,57.94632405449685,2.5346095245510654
160,ARWB00-0100,1,"[40, 13]",55.41171452994578,56.49429440181791,1.0825798718721273
130,ENWCB1-0370,4,[18],57.081787488487954,59.1229878018741,2.041200313386149
51,AWWC00-0040,3,[70],55.41171452994578,56.20096822125489,0.7892536913091064
109,AEQS00-0070,3,[75],56.20096822125489,56.755299845907885,0.5543316246529955
70,ACCP00-0070,4,[87],56.33953283410229,56.782547475670576,0.44301464156828274
123,ENWCB1-0390,2,"[47, 33]",58.51136411057381,60.73413041879139,2.2227663082175795
68,ACCP00-0050,3,[71],56.994757959045536,57.522439102078785,0.5276811430332486
57,AYWB00-0050,3,[75],56.755299845907885,60.63562088807148,3.880321042163594
121,EGZY00-0140,1,[51],56.49429440181791,58.00643566586893,1.5121412640510172
116,AGHXB3-0090,5,[15],60.322236468648725,62.367169669085115,2.0449332004363896
164,ARWB00-0140,2,"[33, 50]",60.73413041879139,62.09618287978727,1.3620524609958835
67,ACCP00-0040,5,[0],56.93633909223405,57.61221401500336,0.6758749227693102
115,AGHXB2-0080,1,[93],56.49429440181791,58.92332471286958,2.429030311051669
35,AFZG00-0120,2,"[77, 50, 33]",62.09618287978727,62.706942875273796,0.610759995486525
92,AJYY00-0230,1,[12],56.49429440181791,56.94072932469376,0.4464349228758522
137,ENHDB1-0250,4,[32],56.33953283410229,58.125043989440705,1.785511155338412
106,AEHS00-0040,4,[19],56.33953283410229,61.556118407178914,5.216585573076621
152,ARWB00-0020,5,"[15, 78]",62.367169669085115,64.76656306215307,2.399393393067953
113,DXHS00-0030,2,[47],60.73413041879139,61.645792066545425,0.9116616477540376
84,AQHS00-0130,4,"[53, 19]",61.556118407178914,63.121068311706296,1.5649499045273814
153,ARWB00-0030,2,"[77, 50]",62.706942875273796,65.6199969083898,2.9130540331159978
54,AWWB00-1600,5,[78],64.76656306215307,65.20991649052553,0.44335342837246117
114,AGHXB1-0070,4,[53],63.121068311706296,65.15551677647849,2.034448464772197
71,ACCP00-0080,5,[29],63.11149281630148,63.57746258151457,0.46596976521308875
120,AGWC00-0130,5,[4],64.26678349899443,66.28349000891617,2.0167065099217467
37,AFZG00-0140,3,"[70, 35, 71, 91, 21]",57.52261625622792,58.13666321230652,0.614046956078603
99,AJHS00-0300,4,[53],65.15551677647849,65.6946455905401,0.5391288140616126
107,AEQX00-0050,1,[93],58.92332471286958,60.13783986839542,1.214515155525838
75,AQHS00-0040,4,[53],65.6946455905401,66.8644534335316,1.1698078429914887
127,ENHSB1-0320,4,[87],56.782547475670576,58.37740014306723,1.5948526673966512
125,ENHSB1-0430,3,[65],57.52261625622792,59.60813708151158,2.085520825283659
52,AWWB00-0050,1,[27],57.61016472701362,58.58725374393199,0.9770890169183701
149,ENHSB1-0410,4,[87],58.37740014306723,60.32666460821684,1.9492644651496107
55,FWQJ00-1960,5,[78],65.20991649052553,65.91928198649184,0.7093654959663098
105,AEQS00-0030,2,[77],65.6199969083898,66.7740710776758,1.1540741692860053
163,ARWB00-0130,4,"[32, 18]",59.1229878018741,60.33412040648904,1.2111326046149387
112,DXHS00-0020,1,"[13, 38]",56.49429440181791,58.35141759216977,1.8571231903518566
118,AGHXB5-0110,5,[15],64.76656306215307,66.81149626258946,2.0449332004363896
126,ENHSB1-0310,1,[51],58.00643566586893,59.518576929919945,1.5121412640510172
129,ENHSB1-0340,1,[93],60.13783986839542,62.32396709042933,2.1861272220339103
64,ACZY00-0010,2,[50],65.6199969083898,66.5992778673,0.9792809589102092
138,ENHDB1-0240,3,[81],57.52261625622792,59.09841987349098,1.5758036172630625
136,ENHDB1-0260,1,[51],59.518576929919945,61.03071819397096,1.5121412640510172
33,AFQJ00-0100,3,"[35, 81, 91]",59.09841987349098,59.79694798263738,0.6985281091463946
145,ENHDB1-0180,4,[19],63.121068311706296,64.66038862803298,1.5393203163266804
94,AJYY00-0250,4,[19],64.66038862803298,66.6786085620808,2.0182199340478206
89,AQHD00-0180,4,[32],60.33412040648904,61.32607107462144,0.9919506681323966
83,AQHS00-0120,5,[15],66.81149626258946,68.44744284731607,1.6359465847266108
131,ENQSB1-0360,3,[81],59.79694798263738,61.7229302742801,1.9259822916427254
36,AFZG00-0130,2,"[47, 33, 59]",62.706942875273796,63.234837606446106,0.5278947311723101
60,AYQQ00-0080,2,[33],63.234837606446106,69.01107085163063,5.776233245184528
117,AGHXB4-0100,1,[66],60.1091978766866,62.34609481005228,2.236896933365678
93,AJZY00-0240,2,[50],66.5992778673,67.07163690069893,0.4723590333989307
156,ARWB00-0060,1,"[12, 38]",58.35141759216977,61.156473382259605,2.8050557900898383
69,ACCP00-0060,5,[4],66.28349000891617,66.78766663639661,0.5041766274804331
133,ENHDB1-0290,5,[4],66.78766663639661,68.60270244724416,1.8150358108475473
47,AMYG00-0010,4,[53],66.8644534335316,67.5765103840756,0.7120569505440102
147,ENHSB1-0440,2,[33],69.01107085163063,71.24049433234414,2.229423480713507
45,AKCP00-0060,5,[29],63.57746258151457,64.88217790189204,1.3047153203774684
53,BWQS00-0090,4,[18],60.33412040648904,61.26193871064555,0.92781830415651
151,ARWB00-0010,4,"[32, 53]",67.5765103840756,70.11401404165667,2.5375036575810697
100,AJYYA1-0310,3,"[65, 91]",59.79694798263738,60.9996812223037,1.2027332396663226
148,ENHSB1-0420,5,[78],65.91928198649184,67.87003711361217,1.9507551271203312
103,AJWC00-0580,2,"[22, 59, 77, 33, 47]",71.24049433234414,73.15425816756881,1.913763835224671
76,AQHS00-0050,5,[42],60.66439787753065,62.08555274174548,1.4211548642148344
58,AYQQ00-0060,3,"[21, 70]",58.13666321230652,65.14599924129323,7.009336028986702
135,ENHDB1-0270,4,[87],60.32666460821684,61.92151727561349,1.5948526673966512
66,ACCP00-0030,2,[59],73.15425816756881,73.71777126946347,0.5635131018946566
49,AWWB00-0020,5,[15],68.44744284731607,69.26541613967937,0.8179732923633054
44,AKYY00-0050,1,[12],61.156473382259605,62.78977189483256,1.6332985125729564
39,AFZG00-0160,5,[4],68.60270244724416,69.10687907472459,0.5041766274804331
65,ACYY00-0020,2,[47],73.15425816756881,73.92917058989545,0.7749124223266364
143,ENHDB1-0200,1,[38],61.156473382259605,63.19527396959406,2.038800587334457
98,AJQX00-0290,1,[66],62.34609481005228,63.665863942073074,1.3197691320207952
73,AQHS00-0020,5,[29],64.88217790189204,65.95390833966296,1.071730437770924
134,ENHDB1-0280,5,[29],65.95390833966296,67.63139944999173,1.6774911103287735
102,AJWC00-0570,3,[91],60.9996812223037,62.399794436455714,1.4001132141520145
111,DXHS00-0010,4,[18],61.26193871064555,63.3959207659637,2.1339820553181497
144,ENHDB1-0190,1,[38],63.19527396959406,65.23407455692852,2.038800587334457
77,AQHS00-0060,4,[19],66.6786085620808,67.96137552633475,1.2827669642539519
132,ENHDB1-0300,2,[22],73.15425816756881,75.17047172451143,2.016213556942617
74,AQHS00-0030,3,[91],62.399794436455714,63.36975238541316,0.9699579489574433
34,AFZG00-0110,4,"[53, 87, 32]",70.11401404165667,71.07294643020049,0.9589323885438148
162,ARWB00-0120,3,"[70, 81]",65.14599924129323,66.31781959780012,1.171820356506899
97,AJZY00-0280,4,[87],71.07294643020049,71.43621843311779,0.36327200291729866
40,AFZG00-0170,3,[70],66.31781959780012,66.81110314751781,0.4932835497176882
91,AJZY00-0220,5,[0],57.61221401500336,60.270655154088864,2.658441139085504
48,AWWB00-0010,4,"[18, 87]",71.43621843311779,72.19953836657955,0.7633199334617586
104,AEQS00-0020,2,[59],73.71777126946347,75.2204728371959,1.50270156773243
95,AJZY00-0260,3,[21],65.14599924129323,67.92717422577005,2.78117498447682
139,ENHDB1-0230,4,[19],67.96137552633475,69.50069584266143,1.5393203163266804
150,ENHSB1-0400,3,[35],59.79694798263738,61.98990575808742,2.19295777545004
62,AYWC00-1980,5,"[5, 42, 15]",69.26541613967937,74.39270835750948,5.127292217830103
146,ENHSB1-0170,3,[75],60.63562088807148,62.29861565189467,1.6629947638231926
122,EGYY00-0150,5,[42],74.39270835750948,76.61712465390511,2.2244162963956313
82,AQHS00-0110,4,[18],72.19953836657955,73.68404767535087,1.4845093087713224
59,AYHS00-0070,4,[19],69.50069584266143,73.94762115562955,4.446925312968119
72,ACZY00-0090,1,[93],62.32396709042933,63.356305001582584,1.032337911153256
38,AFZG00-0150,4,"[32, 87, 53, 19, 18]",73.94762115562955,74.51951765640811,0.5718965007785641
142,ENHDB1-0210,4,[53],74.51951765640811,76.35052122619805,1.8310035697899423
42,AKZY00-0030,5,[15],74.39270835750948,75.92640825783677,1.5336999003272922
78,AQHS00-0070,5,[29],67.63139944999173,69.12250272089278,1.4911032709010499
79,AQHS00-0080,3,[91],63.36975238541316,64.71925914509337,1.3495067596802173
108,AEQS00-0060,3,[70],66.81110314751781,67.40304343070063,0.5919402831828222
119,AGHS00-0120,4,"[18, 32]",74.51951765640811,76.84085500821901,2.3213373518108966
41,AKQS00-0020,2,[22],75.17047172451143,76.40260229087794,1.2321305663665072
159,ARWB00-0090,3,"[91, 81]",66.31781959780012,67.4030568692022,1.0852372714020788
61,AYZQ00-0090,2,[77],73.15425816756881,79.73248071237683,6.578222544808014
80,AQHS00-0090,4,[53],76.35052122619805,77.97808002226833,1.627558796070275
86,AQHS00-0150,5,[5],74.39270835750948,75.18767399065226,0.7949656331427803
88,AQQJ00-0170,5,"[0, 15]",75.92640825783677,79.53717439527986,3.6107661374430933
85,AQHS00-0140,5,"[15, 0]",79.53717439527986,80.60912056290888,1.0719461676290223
63,FYQJ00-1130,5,"[0, 15]",80.60912056290888,87.71781650529059,7.108695942381701
165,A-3,0,[],87.71781650529059,87.71781650529059,0.0
172,AJZY00-0390,1,"[40, 66]",87.71781650529059,88.72464878110233,1.006832275811746
180,AJCP00-0470,1,"[93, 12]",87.71781650529059,89.1561674752618,1.4383509699712107
181,AJCP00-0480,4,"[87, 19]",87.71781650529059,88.80801979143766,1.090203286147073
190,AJWC00-0660,4,"[87, 32]",88.80801979143766,90.73914159973683,1.9311218082991672
179,AJCP00-0460,1,"[40, 27]",88.72464878110233,89.98058974932471,1.2559409682223759
189,AJWC00-0650,5,"[29, 4]",87.71781650529059,89.58372636571622,1.8659098604256315
176,AJZYB4-0430,2,"[22, 77]",87.71781650529059,89.81200084937808,2.0941843440874948
168,AJZYA4-0340,3,"[71, 81]",87.71781650529059,89.00727764644414,1.2894611411535521
191,AJWC00-0670,4,"[19, 53]",88.80801979143766,89.22860007900813,0.4205802875704734
171,AJYY00-0380,5,"[0, 5]",87.71781650529059,88.7185137031467,1.0006971978561126
192,AJCP00-0770,4,"[53, 19]",89.22860007900813,90.22625560962246,0.997655530614324
166,AJYYA2-0320,1,"[40, 66]",89.98058974932471,90.89589178518008,0.9153020358553761
182,AJYYC1-0490,2,"[33, 59]",87.71781650529059,88.37457240855397,0.6567559032633881
183,AJYYC2-0500,4,"[19, 87]",90.73914159973683,91.61863326442845,0.8794916646916278
184,AJZYC3-0510,3,"[70, 35]",88.37457240855397,89.37666751816607,1.0020951096120996
185,AJCPD1-0520,4,"[53, 32]",90.73914159973683,93.28721817872122,2.548076578984393
174,AJYYB2-0410,5,"[15, 5]",89.00727764644414,90.70268970809028,1.6954120616461381
169,AJZYA5-0350,5,"[5, 78]",90.70268970809028,91.5184061142436,0.815716406153328
186,AJCPD2-0530,5,"[42, 4]",89.98058974932471,93.6278544020728,3.647264652748092
177,AJYY00-0440,5,"[42, 78]",93.6278544020728,94.55170672576057,0.9238523236877683
167,AJYYA3-0330,2,"[33, 50]",90.89589178518008,95.84468234836255,4.94879056318247
170,AJZYA6-0360,5,"[15, 4]",93.6278544020728,98.28782661415775,4.659972212084952
188,AJCPD4-0550,4,"[32, 87]",93.28721817872122,101.50433851669194,8.217120337970726
187,AJCPD3-0540,5,"[0, 15]",98.28782661415775,101.80832341657421,3.52049680241646
173,AJYYB1-0400,5,"[29, 4]",98.28782661415775,99.3584305587086,1.0706039445508537
175,AJZYB3-0420,5,"[15, 78]",101.80832341657421,102.85805793665708,1.0497345200828647
178,AJZY00-0450,5,"[78, 15]",102.85805793665708,103.70784308677038,0.8497851501133056
193,A-4,0,[],103.70784308677038,103.70784308677038,0.0
221,BMYY00-0420,5,"[29, 42]",103.70784308677038,106.39222616194306,2.6843830751726756
213,DFZY00-3090,4,"[87, 53]",103.70784308677038,104.40570991466865,0.6978668278982667
200,DFQJB2-0400,1,"[13, 66]",103.70784308677038,104.42610688556051,0.718263798790133
197,DFQJB2-0370,5,"[5, 15]",103.70784308677038,104.38600789987976,0.678164813109376
199,DFQJB2-0390,3,"[81, 70]",103.70784308677038,104.39140492259611,0.6835618358257278
223,DMZY00-0760,1,"[27, 40]",103.70784308677038,105.18542060023232,1.477577513461938
194,DFQJB1-0340,5,"[4, 15]",104.38600789987976,105.56168895204156,1.1756810521618064
224,DMYY00-0770,4,"[18, 19]",103.70784308677038,105.0194491793165,1.3116060925461142
203,DFZY00-0430,4,"[53, 19]",105.0194491793165,106.2909709111587,1.2715217318421992
202,DFQJC2-0420,3,"[71, 21]",103.70784308677038,105.2316088983954,1.5237658116250117
198,DFQJB2-0380,2,"[77, 59]",103.70784308677038,104.47091799426626,0.7630749074958771
226,AYQJ00-0130,1,"[66, 38]",104.42610688556051,147.31407078379934,42.88796389823882
227,AYQJ00-0140,3,"[21, 70]",105.2316088983954,125.69434901153521,20.462740113139816
195,DFQJB1-0350,5,"[15, 5]",105.56168895204156,106.62737655674586,1.0656876047042942
209,BMZG00-0020,5,"[15, 4]",106.62737655674586,107.37553719734633,0.7481606406004744
210,BMYY00-0030,2,"[33, 47]",103.70784308677038,106.43578354499715,2.727940458226769
201,DFQJC1-0410,2,"[47, 33]",106.43578354499715,108.25441043685306,1.8186268918559136
225,FMQJ00-2540,3,"[70, 21]",125.69434901153521,128.9729096208674,3.278560609332189
217,DFYY00-3120,4,"[32, 53]",106.2909709111587,106.92534682555396,0.6343759143952639
222,BMYY00-0430,2,"[47, 77]",108.25441043685306,110.82782808772302,2.573417650869956
214,DFZY00-3100,5,"[4, 29]",107.37553719734633,108.08927318063832,0.7137359832919827
207,DFZG00-0470,5,"[0, 5]",106.62737655674586,108.24466496584141,1.6172884090955506
204,DFZY00-0440,3,"[71, 65]",105.2316088983954,106.59836634962491,1.3667574512295175
196,DFQJB1-0360,5,"[4, 78]",108.08927318063832,109.18189247618851,1.0926192955501932
220,BMZY00-0410,3,"[91, 71]",106.59836634962491,108.96697961566886,2.368613266043951
205,DFYY00-0450,5,"[78, 4]",109.18189247618851,110.47316975012365,1.2912772739351368
212,BMZY00-0130,3,"[70, 91]",128.9729096208674,143.14052094621297,14.167611325345575
219,BMZY00-0400,2,"[33, 77]",110.82782808772302,113.55412073436652,2.7262926466435005
211,BMYY00-0121,5,"[78, 5]",110.47316975012365,123.88717340175654,13.414003651632896
206,DFYY00-0460,3,"[71, 70]",143.14052094621297,144.53604461350776,1.395523667294782
216,DFYY00-3110,3,"[35, 71]",144.53604461350776,145.1835678000502,0.6475231865424576
208,DFQS00-0480,4,"[87, 32]",106.92534682555396,107.91061303510205,0.9852662095480866
215,BMZY00-0300,5,"[5, 0]",123.88717340175654,124.89797864237909,1.0108052406225454
218,BMYY00-0311,4,"[87, 18]",145.1835678000502,146.13771770265947,0.9541499026092595
228,A-5,0,[],147.31407078379934,147.31407078379934,0.0
232,DFQJA3-0880,4,"[19, 87]",147.31407078379934,148.13859421603487,0.8245234322355373
230,DFQJA3-0860,4,"[53, 32]",147.31407078379934,148.26563459237266,0.9515638085733258
238,DFQJA3-0980,2,"[22, 33]",147.31407078379934,148.32214287622293,1.008072092423589
239,DFQJA3-0990,3,"[70, 21]",147.31407078379934,148.33155505041904,1.0174842666197037
229,DFQJA3-0850,1,"[38, 27]",147.31407078379934,148.42755382692494,1.1134830431255978
237,DFQJA3-0970,1,"[93, 51]",147.31407078379934,148.25497573726204,0.9409049534627059
231,DFQJA3-0870,3,"[70, 81]",148.33155505041904,149.21042025959426,0.8788652091752169
240,DFQJA3-1000,2,"[77, 47]",147.31407078379934,148.27910233896407,0.9650315551647282
236,DFYYA4-1240,5,"[5, 4]",148.27910233896407,152.22634525616806,3.947242917203994
234,DFZYA4-1220,5,"[15, 42]",148.32214287622293,153.15173279909166,4.829589922868735
233,DFZYA4-1210,2,"[47, 59]",148.42755382692494,152.4206100251101,3.9930561981851724
235,DFYYA4-1230,5,"[15, 42]",153.15173279909166,157.9813227219604,4.829589922868735
241,A-6,0,[],157.9813227219604,157.9813227219604,0.0
