TaskID,TaskAO,StationID,Team,Start,End,Duration
280,AEHS00-0150,2,[33],157.9813227219604,161.4267953959365,3.4454726739760986
263,ACWC00-0190,3,[35],157.9813227219604,159.87524073594304,1.893918013982642
283,ENQSA2-0140,4,"[19, 32]",157.9813227219604,159.72163956278197,1.7403168408215777
270,ABWC00-0170,5,[29],157.9813227219604,161.5226928931415,3.5413701711811143
289,ARHS00-0150,1,[51],157.9813227219604,161.34163673109168,3.3603140091312866
288,ENHSA2-0160,5,"[5, 4]",157.9813227219604,159.714258631232,1.7329359092716174
265,ABWC00-0120,4,[53],157.9813227219604,161.94849732527624,3.96717460331584
287,ENQSA2-0100,4,"[18, 32]",159.72163956278197,161.53833834938916,1.8166987866071906
256,ADHD00-0080,2,[59],157.9813227219604,161.36240110940838,3.3810783874479853
278,ABHS00-1610,3,"[70, 21]",157.9813227219604,162.27736746314164,4.296044741181248
242,AAQX00-0120,4,[87],159.72163956278197,161.2278893863633,1.506249823581328
254,ADHD00-0060,2,[47],157.9813227219604,161.35447086212176,3.373148140161362
252,AKWC00-0120,4,"[87, 18]",161.53833834938916,164.11454313193158,2.576204782542419
271,ABWC00-0180,1,[40],157.9813227219604,161.21269338801787,3.2313706660574724
267,ABWC00-0140,4,[32],161.53833834938916,165.30775084099236,3.769412491603191
268,ABWC00-0150,2,[50],161.35447086212176,165.73243261833855,4.377961756216791
266,ABWC00-0130,4,[53],161.94849732527624,165.81394935983838,3.8654520345621393
250,AKHS00-0100,5,"[0, 78]",157.9813227219604,159.75702879958007,1.7757060776196738
290,ARHS00-0160,1,[13],157.9813227219604,161.43664212035037,3.4553193983899746
243,AAQS00-0130,3,[65],157.9813227219604,166.98698063594745,9.00565791398705
269,ABWC00-0160,3,[71],159.87524073594304,163.88561737267216,4.01037663672912
261,ACWB00-0175,2,[77],161.35447086212176,162.22002648908625,0.8655556269644933
273,ABWCB1-0110,4,"[19, 53]",165.81394935983838,166.6942336446982,0.8802842848598118
279,AEHS00-0140,4,[19],166.6942336446982,169.60183884522993,2.907605200531748
282,ENQSA2-0150,3,"[75, 91]",159.87524073594304,161.54608225601766,1.6708415200746174
285,ENQSA2-0120,4,"[19, 18]",169.60183884522993,171.2881895196917,1.686350674461778
247,FFHS00-3530,3,"[91, 81]",161.54608225601766,162.63131952741972,1.0852372714020646
272,ABWCB1-0100,2,"[50, 59]",165.73243261833855,166.71277338503072,0.9803407666921657
251,AKHS00-0110,5,"[42, 29]",161.5226928931415,164.20707596831417,2.6843830751726614
284,ENQSA2-0130,5,"[78, 0]",159.75702879958007,161.637188073339,1.8801592737589203
246,AFHS00-0020,2,[33],161.4267953959365,163.7575562087522,2.330760812815697
257,AYQQ00-0100,3,[35],159.87524073594304,166.45411382463777,6.578873088694735
264,ACWC00-0200,3,[65],166.98698063594745,168.78811219614363,1.8011315601961826
258,AYZQ00-0110,3,[21],162.27736746314164,170.05522994121105,7.777862478069409
249,AKHD00-0090,5,[78],161.637188073339,168.02147727277656,6.384289199437575
281,DXHS00-0060,2,"[22, 77]",162.22002648908625,163.65603866780825,1.4360121787219953
245,AFHS00-0010,2,[33],163.7575562087522,166.0883170215679,2.330760812815697
259,AYZQ00-0120,1,[66],161.21269338801787,168.59445316146105,7.381759773443179
244,AAQX00-0140,3,"[81, 71]",163.88561737267216,172.64992357020307,8.764306197530914
253,AWHS00-0060,2,[50],166.71277338503072,169.36259232105556,2.649818936024843
248,AKHD00-0080,4,[18],171.2881895196917,177.96848113265128,6.680291612959564
286,ENQSA2-0110,4,"[18, 53]",177.96848113265128,179.80725961975102,1.838778487099745
260,ACWB00-0170,2,"[59, 33]",166.71277338503072,169.38084420381003,2.668070818779313
255,ADHD00-0700,4,[18],179.80725961975102,182.86905997922568,3.0618003594746597
275,ABWCB2-0200,4,"[18, 32]",182.86905997922568,186.70431302664764,3.8352530474219577
274,ABWCB2-0190,3,"[75, 91]",166.98698063594745,170.51431278306293,3.5273321471154873
262,ACWC00-0180,4,[53],179.80725961975102,181.48567957893556,1.678419959184538
276,ABWCB3-0210,5,"[0, 42]",170.51431278306293,171.63087411955794,1.1165613364950104
277,ABWCB3-0220,5,"[4, 5]",186.70431302664764,187.57078098128343,0.8664679546357945
291,B,0,[],187.57078098128343,187.57078098128343,0.0
292,B-1,0,[],187.57078098128343,187.57078098128343,0.0
299,BMYY00-0280,4,"[87, 19]",187.57078098128343,189.67789643135336,2.1071154500699265
300,BMYY00-0290,5,"[29, 42]",187.57078098128343,190.14331460610003,2.5725336248166
301,BMZY00-0240,1,"[51, 38]",187.57078098128343,189.39858633327952,1.8278053519960906
294,DMYG00-2070,1,"[27, 1]",187.57078098128343,190.04900040641837,2.478219425134938
302,BMYY00-0250,4,"[53, 19]",189.67789643135336,191.438465001073,1.760568569719652
296,DMYG00-1760,1,"[27, 13]",190.04900040641837,191.11420461179682,1.0652042053784498
298,BMZY00-0270,2,"[50, 47]",187.57078098128343,190.03510462926204,2.4643236479786026
297,BMZY00-0260,4,"[87, 53]",191.438465001073,193.7314559985355,2.292990997462482
295,DMYG00-2080,4,"[87, 18]",193.7314559985355,194.87643592716404,1.144979928628544
293,DMZG00-1790,5,"[78, 5]",187.57078098128343,188.47713256768614,0.9063515864027067
303,B-2,0,[],194.87643592716404,194.87643592716404,0.0
306,DMZY00-0780,3,"[75, 35]",194.87643592716404,209.71505714278314,14.8386212156191
305,CMQQ00-0630,3,"[91, 21]",194.87643592716404,200.6721227592643,5.795686832100273
304,CMYG00-0620,5,"[15, 4]",194.87643592716404,205.45756475956532,10.581128832401276
309,DMYY00-0810,1,"[66, 38]",194.87643592716404,212.29226597790043,17.41583005073639
308,DMYY00-0800,1,"[13, 1]",194.87643592716404,209.45472108550302,14.578285158338986
307,DMZY00-0790,2,"[22, 77]",194.87643592716404,212.46758418925106,17.591148262087017
310,B-3,0,[],212.46758418925106,212.46758418925106,0.0
312,DMYG00-1730,3,"[81, 21]",212.46758418925106,240.17347233560324,27.70588814635218
316,FMQQ00-3180,4,"[18, 32]",212.46758418925106,213.47686131965844,1.0092771304073835
315,FMQQ00-3170,3,"[75, 70]",212.46758418925106,218.39365783106504,5.926073641813986
311,DMZG00-1720,5,"[5, 42]",212.46758418925106,239.9884444805525,27.52086029130143
314,DMYG00-1750,5,"[0, 29]",212.46758418925106,217.72867734897838,5.261093159727324
313,DMYG00-1740,4,"[32, 18]",213.47686131965844,219.22974077047618,5.752879450817744
317,B-4,0,[],240.17347233560324,240.17347233560324,0.0
323,BAHS00-0190,5,"[29, 42]",240.17347233560324,241.62751305687615,1.4540407212729178
319,BAHS00-0160,3,"[71, 21]",240.17347233560324,241.69723814722826,1.523765811625026
321,BAHS00-0170,5,"[29, 42]",241.62751305687615,243.41710172921302,1.789588672336862
322,BAHS00-0180,3,"[91, 81]",240.17347233560324,241.3491459564483,1.1756736208450604
320,BAQX00-0150,2,"[47, 59]",240.17347233560324,241.34217178430612,1.1686994487028812
318,CAQJ00-0200,2,"[59, 47]",241.34217178430612,242.31608795285857,0.9739161685524493
324,B-5,0,[],243.41710172921302,243.41710172921302,0.0
325,CAHS00-0320,4,"[18, 87]",243.41710172921302,245.13457150841228,1.7174697791992628
331,CAHS00-0390,5,"[5, 4]",243.41710172921302,245.15003763848463,1.7329359092716174
329,CAHS00-0370,2,"[33, 22]",243.41710172921302,245.4332459140602,2.016144184847178
327,CAHS00-0340,3,"[91, 71]",243.41710172921302,245.1935615610957,1.7764598318826756
334,CAHS00-0360,4,"[19, 32]",243.41710172921302,245.1574185700346,1.7403168408215777
328,CAHS00-0350,2,"[50, 33]",245.4332459140602,247.47632447024628,2.0430785561860887
326,CAHS00-0330,2,"[22, 50]",247.47632447024628,249.6285217775823,2.1521973073360243
332,CAHX00-0410,1,"[13, 12]",243.41710172921302,248.28471009227985,4.867608363066836
335,CAHS00-0400,2,"[77, 22]",249.6285217775823,251.1842015189853,1.5556797414029973
330,CAHS00-0380,3,"[21, 65]",243.41710172921302,244.85493064020395,1.4378289109909304
333,CAWC00-0420,5,"[42, 29]",243.41710172921302,246.54888180580147,3.1317800765884556
336,B-6,0,[],251.1842015189853,251.1842015189853,0.0
338,CAHS00-0650,5,"[0, 29]",251.1842015189853,253.11684789701167,1.9326463780263623
337,CAHS00-0640,5,"[15, 29]",253.11684789701167,254.964418024601,1.8475701275893357
341,CAHX00-0680,2,"[47, 22]",251.1842015189853,256.26308930608656,5.078887787101252
339,CAHS00-0660,3,"[71, 70]",251.1842015189853,253.33116108588112,2.1469595668958164
340,CAHX00-0670,5,"[29, 15]",254.964418024601,257.83841602804216,2.8739980034411587
342,CAWC00-0690,5,"[4, 78]",253.11684789701167,255.8980605416763,2.7812126446646346
343,B-7,0,[],257.83841602804216,257.83841602804216,0.0
348,CKWC00-1380,5,[78],257.83841602804216,271.22768990314245,13.389273875100287
345,CKZY00-0220,4,"[19, 53]",257.83841602804216,268.206209364157,10.367793336114858
349,FKQJ00-0010,5,"[15, 29]",257.83841602804216,275.28768991752275,17.449273889480594
344,CKZY00-0210,4,"[87, 32]",257.83841602804216,266.4102318631859,8.571815835143752
347,CKZQ00-0240,3,"[70, 71]",257.83841602804216,267.92912558295245,10.09070955491029
346,CKYY00-0230,1,"[12, 38]",257.83841602804216,270.110534622035,12.272118593992843
350,B-8,0,[],275.28768991752275,275.28768991752275,0.0
360,CKZY00-0330,1,"[66, 93]",275.28768991752275,283.7456651144631,8.457975196940367
358,CKHX00-0310,4,"[18, 53]",275.28768991752275,304.095221091267,28.807531173744223
354,CKQX00-0270,2,"[59, 77]",275.28768991752275,289.4590812980694,14.171391380546652
351,CKWC00-1390,3,"[65, 81]",275.28768991752275,284.5819562334942,9.29426631597147
353,CKQS00-0260,2,"[77, 22]",289.4590812980694,302.50285761331844,13.043776315249033
363,CKZQ00-0360,1,"[51, 12]",275.28768991752275,283.37428968260093,8.086599765078176
352,CKQS00-0250,4,"[18, 19]",304.095221091267,312.80803331882237,8.71281222755539
361,CKZY00-0340,3,"[21, 35]",275.28768991752275,284.1554338084781,8.867743890955353
362,CKYY00-0350,5,"[4, 0]",275.28768991752275,284.0248291635727,8.737139246049935
356,CKHX00-0290,5,"[15, 0]",284.0248291635727,307.94615532855136,23.921326164978666
357,CKHX00-0300,4,"[87, 32]",275.28768991752275,301.3972425913009,26.109552673778126
355,CKHX00-0280,2,"[47, 22]",302.50285761331844,319.6441040209206,17.141246407602182
359,CKHS00-0320,1,"[12, 1]",283.37428968260093,324.9521934183251,41.57790373572419
369,DKQS00-0460,5,"[42, 4]",312.80803331882237,319.12060709929887,6.312573780476498
368,DKQS00-0450,5,"[78, 4]",319.12060709929887,322.69645189432214,3.575844795023272
371,DKQS00-1430,4,"[32, 19]",312.80803331882237,315.3218242855076,2.513790966685235
367,DKQXB2-0500,4,"[87, 53]",312.80803331882237,317.6931012923793,4.885067973556943
373,DKQXA2-0380,4,"[18, 53]",317.6931012923793,323.31159126291215,5.618489970532835
365,DKWCE2-0720,4,"[19, 87]",317.6931012923793,321.63249130326875,3.93939001088944
370,DKQS00-0470,4,"[18, 19]",323.31159126291215,326.59060655011876,3.2790152872066187
372,DKQS00-0430,5,"[42, 5]",319.12060709929887,321.85168485724773,2.731077757948867
364,DKQS00-0740,4,"[53, 18]",326.59060655011876,333.12848588597893,6.537879335860168
366,DKZQF2-0670,5,"[42, 15]",321.85168485724773,324.9143515965043,3.0626667392565423
374,B-9,0,[],333.12848588597893,333.12848588597893,0.0
377,CWQJ00-1790,1,"[51, 40]",333.12848588597893,334.99679686000786,1.8683109740289296
380,CWQJ00-1820,2,"[50, 22]",333.12848588597893,336.1176488920203,2.9891630060413945
382,CWQJ00-1910,2,"[59, 77]",333.12848588597893,335.853753459161,2.725267573182066
378,CWQJ00-1800,5,"[29, 78]",333.12848588597893,335.1373252119916,2.0088393260126622
381,CWQJ00-1900,5,"[5, 15]",333.12848588597893,335.0660996707174,1.9376137847384598
383,CWQJ00-1920,3,"[75, 35]",333.12848588597893,335.5511180488828,2.4226321629038807
375,CWQJ00-1690,4,"[19, 32]",333.12848588597893,335.93232985156214,2.803843965583212
379,CWQJ00-1810,3,"[35, 21]",335.5511180488828,337.82489847814196,2.2737804292591477
376,CWQJ00-1700,2,"[50, 77]",336.1176488920203,339.1520800559387,3.0344311639183843
384,B-10,0,[],339.1520800559387,339.1520800559387,0.0
388,CWWC00-2140,2,"[77, 50]",339.1520800559387,344.24992417981287,5.097844123874154
392,CWQJ00-1710,1,"[12, 40]",339.1520800559387,340.25780744543425,1.1057273894955415
389,CWWC00-2150,3,"[65, 70]",339.1520800559387,343.0196015564459,3.8675215005071664
390,ABWB00-1790,1,[27],339.1520800559387,341.3505302530065,2.198450197067814
387,CWHS00-2130,4,"[18, 87]",339.1520800559387,346.2127894262421,7.060709370303414
385,CWHS00-2110,1,"[13, 66]",339.1520800559387,345.71906356885347,6.56698351291476
386,CWHX00-2120,4,"[19, 32]",339.1520800559387,345.3398735238746,6.187793467935876
391,CWCP00-2160,4,"[18, 87]",346.2127894262421,352.0331037411638,5.8203143149216885
393,B-11,0,[],352.0331037411638,352.0331037411638,0.0
399,CDHS00-0450,5,"[4, 78]",352.0331037411638,354.0196842354698,1.986580494305997
397,CDQJ00-0430,3,"[71, 21]",352.0331037411638,354.0257207007305,1.9926169595667034
396,CDQJ00-0420,1,"[12, 40]",352.0331037411638,353.7419551721869,1.7088514310231062
398,CDHS00-0440,4,"[32, 53]",352.0331037411638,354.14769003845527,2.114586297291453
394,CDQJ00-0400,3,"[21, 35]",354.0257207007305,361.9839522031376,7.958231502407102
395,CDQJ00-0410,3,"[65, 71]",354.0257207007305,361.3851841696022,7.359463468871695
400,B-12,0,[],361.9839522031376,361.9839522031376,0.0
416,CDWC00-0700,3,"[21, 71]",361.9839522031376,366.2036114167849,4.219659213647276
407,CDWC00-0600,5,"[15, 78]",361.9839522031376,364.58329484699595,2.5993426438583356
414,CDHD00-0680,3,"[91, 81]",361.9839522031376,365.2396638017266,3.2557115985889595
409,CDHX00-0620,3,"[70, 65]",361.9839522031376,366.2585810895295,4.274628886391895
412,CDHX00-0660,3,"[21, 70]",366.2585810895295,370.32851815600833,4.069937066478815
404,CDHD00-0570,2,"[77, 59]",361.9839522031376,366.56240151816206,4.578449315024443
408,CDWC00-0610,5,"[15, 42]",364.58329484699595,369.0595001893112,4.476205342315268
415,CDHD00-0690,3,"[91, 70]",370.32851815600833,373.77469374809004,3.4461755920817154
413,CDHS00-0670,1,"[51, 27]",361.9839522031376,369.1093428167234,7.125390613585807
401,CDHS00-0540,3,"[35, 21]",370.32851815600833,374.42132282025256,4.092804664244227
406,CDWC00-0590,1,"[1, 93]",361.9839522031376,366.6921897763998,4.708237573262181
411,CDHX00-0650,5,"[42, 5]",369.0595001893112,373.26115843257924,4.201658243268014
403,CDHS00-0560,4,"[18, 53]",361.9839522031376,366.0701267271615,4.086174524023875
410,CDWC00-0630,3,"[91, 75]",373.77469374809004,377.30202589520553,3.5273321471154873
402,CDHS00-0550,4,"[32, 53]",366.0701267271615,369.8763819614548,3.806255234293303
405,CDWC00-0580,5,"[42, 4]",373.26115843257924,377.4695407670901,4.208382334510873
417,B-13,0,[],377.4695407670901,377.4695407670901,0.0
421,ABZYC1-0260,4,[87],377.4695407670901,384.380569344552,6.911028577461877
459,ABYYC3-0530,4,"[87, 19]",384.380569344552,387.86189055141847,3.4813212068664825
431,ABZYE3-0480,4,"[87, 19]",387.86189055141847,389.51093741588954,1.6490468644710745
457,ABYYC3-0510,4,"[18, 32]",384.380569344552,388.215822391974,3.835253047421986
426,ABYYC2-0430,3,"[75, 35, 81]",377.4695407670901,379.32320245147946,1.8536616843893512
419,ABZYC1-0240,1,[93],377.4695407670901,386.94275921184203,9.473218444751922
464,ABZYE4-0580,4,"[19, 87]",389.51093741588954,392.992258622756,3.4813212068664825
472,ABZYC5-0660,5,"[29, 5]",377.4695407670901,379.1403467872191,1.670806020128964
442,ABCPH1-1030,3,"[75, 91]",379.32320245147946,380.99404397155405,1.670841520074589
427,ABZYC2-0440,3,"[71, 81]",379.32320245147946,381.136507173721,1.8133047222415257
466,ABZYC4-0600,3,"[75, 21]",380.99404397155405,382.9565390524858,1.9624950809317738
463,ABYYE4-0570,4,"[19, 32]",392.992258622756,396.66626089349336,3.6740022707373328
460,ABZYC3-0540,2,"[50, 47]",377.4695407670901,381.5410320448964,4.071491277806274
429,ABZYC2-0460,3,[65],379.32320245147946,381.02953758997984,1.7063351385003784
473,ABYYE5-0670,3,"[65, 81]",381.136507173721,384.7775599832037,3.6410528094826873
465,ABYYC4-0590,2,"[33, 77]",377.4695407670901,379.5142601166563,2.0447193495662077
471,ABYYC5-0650,4,"[53, 32]",396.66626089349336,398.56938851064,1.9031276171466516
468,ABZYC4-0620,2,"[50, 22]",381.5410320448964,383.69322935223244,2.1521973073360527
425,ABZYD1-0300,3,[75],382.9565390524858,390.25523901571114,7.298699963225317
428,ABYYC2-0450,5,"[0, 4]",377.4695407670901,379.4858035673079,2.0162628002178167
476,ABZYE5-0700,2,"[59, 47]",381.5410320448964,383.29408110185085,1.7530490569544668
467,ABYYC4-0610,1,"[40, 38]",377.4695407670901,379.31012432876344,1.840583561673327
470,ABZYC5-0640,4,"[53, 32]",398.56938851064,402.5871024250781,4.017713914438104
422,ABYYD1-0270,2,[50],383.69322935223244,392.6795722369754,8.986342884742953
424,ABYYD1-0290,1,[93],386.94275921184203,396.53742963544727,9.594670423605237
433,ABZYE3-0500,3,[91],380.99404397155405,382.512239013353,1.518195041798947
469,ABYYC5-0630,3,"[65, 91]",384.7775599832037,388.3481743234672,3.570614340263546
462,ABZYE4-0560,1,"[13, 38]",379.31012432876344,383.23071778528066,3.9205934565172242
423,ABZYD1-0280,5,[5],379.1403467872191,385.66743327979833,6.527086492579258
434,ABCPG1-0950,4,"[19, 32]",402.5871024250781,409.93510696655284,7.348004541474722
441,ABCPH1-1020,3,"[91, 70]",388.3481743234672,390.0712621195081,1.7230877960408861
474,ABZYE5-0680,5,"[4, 42]",379.4858035673079,383.92798498233833,4.442181415030404
420,ABYYC1-0250,4,[53],402.5871024250781,410.5214516317098,7.93434920663168
430,ABYYE3-0470,4,[32],409.93510696655284,411.7206181218913,1.7855111553384404
418,ABYYC1-0230,3,[70],390.0712621195081,397.76648568327687,7.695223563768764
458,ABZYC3-0520,2,"[50, 33]",392.6795722369754,396.99273813794946,4.31316590097407
432,ABYYE3-0490,1,[13],383.23071778528066,384.7856114733655,1.55489368808486
475,ABYYE5-0690,3,"[35, 91]",390.0712621195081,391.8025405236552,1.7312784041470763
461,ABYYE4-0550,3,"[21, 35]",391.8025405236552,396.12272328503644,4.320182761381261
446,ABCPH3-1070,5,"[15, 5]",385.66743327979833,386.5393594598325,0.8719261800341656
444,ABCPH2-1050,4,"[18, 53]",410.5214516317098,412.36023011880957,1.8387784870997734
450,ABCPH4-1110,5,"[0, 5]",386.5393594598325,390.38041932599924,3.841059866166745
443,ABCPH2-1040,4,"[87, 53]",412.36023011880957,414.1547448021414,1.7945146833318404
445,ABCPH3-1060,5,"[42, 78]",390.0712621195081,391.0494586441794,0.9781965246713185
449,ABCPH4-1100,5,"[5, 42]",391.0494586441794,395.04103392519636,3.991575281016935
435,ABCPG2-0960,5,"[0, 4]",409.93510696655284,418.4482166861675,8.513109719614647
436,ABCPG2-0970,4,"[87, 18]",414.1547448021414,421.40628397097703,7.25153916883562
448,ABCPH4-1090,5,"[42, 4]",418.4482166861675,422.8903981011979,4.442181415030404
447,ABCPH4-1081,5,"[15, 5]",414.1547448021414,417.83621094694814,3.681466144806734
451,ABCPH5-1120,5,"[4, 0]",422.8903981011979,424.9066609014157,2.0162628002178167
453,ABCPH5-1140,5,"[4, 78]",424.9066609014157,428.68116379323334,3.774502891817633
438,ABCPG3-0990,5,"[78, 29]",428.68116379323334,432.6031835166176,3.922019723384267
439,ABCPG3-1000,5,"[5, 15]",422.8903981011979,426.86250626751905,3.9721081663211635
437,ABCPG3-0980,5,"[15, 42]",426.86250626751905,435.8149169521496,8.952410684630536
452,ABCPH5-1130,5,"[78, 42]",435.8149169521496,437.7713100014922,1.956393049342637
454,ABCPH5-1150,5,"[0, 4]",428.68116379323334,432.9377186530407,4.256554859807352
455,ABCPH5-1160,5,"[15, 0]",435.8149169521496,437.84597282039164,2.031055868242049
440,ABCPG4-1010,5,"[0, 4]",437.84597282039164,442.43857143572467,4.592598615333031
456,ABCPH5-1170,5,"[4, 42]",442.43857143572467,444.54276260298013,2.1041911672554647
477,B-14,0,[],444.54276260298013,444.54276260298013,0.0
479,BQQXA1-0190,2,"[47, 59]",444.54276260298013,446.49059494008503,1.9478323371048987
