TaskID,TaskAO,StationID,Team,Start,End,Duration
482,BQZGB1-0250,3,"[70, 71]",444.54276260298013,447.3338099375697,2.791047334589564
481,BQQXA2-0240,2,"[33, 22]",444.54276260298013,448.07101512674865,3.528252523768515
484,BQWCD1-0290,5,"[0, 78]",444.54276260298013,446.31846868059984,1.7757060776197022
478,BQQJ00-0180,1,"[51, 13]",444.54276260298013,447.41194542286513,2.8691828198849976
480,BQQSA1-0210,1,"[27, 40]",444.54276260298013,446.3369639502078,1.7942013472276699
483,BQZGB1-0260,3,"[70, 81]",447.3338099375697,449.97040568150527,2.6365957439355725
485,B-15,0,[],449.97040568150527,449.97040568150527,0.0
486,BEQX00-0180,5,"[0, 5]",449.97040568150527,458.9665719374544,8.996166255949106
488,BEQXF2-0200,3,"[91, 71]",449.97040568150527,451.0560200755004,1.0856143939951153
489,BEHX00-0210,4,"[32, 87]",449.97040568150527,455.0937897832307,5.123384101725435
487,BEQX00-0190,5,"[78, 5]",458.9665719374544,461.9575321293651,2.9909601919107445
490,BEHS00-0220,1,"[1, 27]",449.97040568150527,454.33679254225814,4.366386860752868
491,B-16,0,[],461.9575321293651,461.9575321293651,0.0
500,CEHS00-0410,4,"[32, 53]",461.9575321293651,464.9179528951575,2.960420765792378
514,CEYY00-0580,5,"[78, 29]",461.9575321293651,463.7750534840613,1.8175213546961686
501,CEHS00-0420,4,"[87, 32]",464.9179528951575,467.3811184190277,2.4631655238702024
510,CEQJ00-0540,3,"[21, 81]",461.9575321293651,463.4379994743496,1.480467344984504
494,CEQX00-0380,4,"[87, 19]",467.3811184190277,471.1372807335687,3.7561623145409726
495,CEQX00-0390,2,"[33, 50]",461.9575321293651,465.1356543579452,3.1781222285800936
497,CEQS00-0392,1,"[51, 1]",461.9575321293651,462.93419422334875,0.9766620939836343
498,CEQS00-0393,5,"[0, 78]",463.7750534840613,464.6106798625425,0.8356263784812086
503,CEHS00-0450,2,"[33, 47]",465.1356543579452,466.8532465161536,1.7175921582083902
492,DEQJ00-0340,5,"[5, 78]",464.6106798625425,466.1514776026453,1.5407977401027892
511,CEQJ00-0550,4,"[18, 53]",464.9179528951575,465.83734213870736,0.9193892435498583
499,CEQX00-0400,2,"[50, 33]",466.8532465161536,470.1448732743424,3.2916267581887837
505,CEQJE1-0470,4,"[18, 53]",465.83734213870736,466.8588857697133,1.0215436310059545
513,CEZY00-0570,2,"[47, 59]",466.8532465161536,468.7036872131833,1.8504406970296827
502,CEHS00-0440,4,"[53, 19]",471.1372807335687,474.1693710351305,3.032090301561823
504,CEWC00-0460,1,"[12, 51]",462.93419422334875,464.83105084523214,1.896856621883387
515,CEHSE1-0590,3,"[75, 91]",461.9575321293651,463.7211982029229,1.763666073557772
509,CEZQ00-0530,5,"[5, 78]",466.1514776026453,468.41735656865205,2.265878966006767
516,CEZGE1-0600,2,"[47, 59]",468.7036872131833,471.04108611058905,2.3373988974057625
512,CEHX00-0560,3,"[71, 21]",463.4379994743496,464.02406326954826,0.5860637951986405
507,CEYE00-0510,1,"[40, 51]",464.83105084523214,467.0552306772258,2.224179831993638
506,CEZY00-0500,4,"[19, 32]",474.1693710351305,476.58647782252524,2.4171067873947436
493,DEQJ00-0350,1,"[51, 12]",467.0552306772258,468.7524182499179,1.697187572692144
508,CEQJ00-0525,1,[27],462.93419422334875,464.52196379394246,1.5877695705937072
496,CEQS00-0391,1,"[1, 66]",462.93419422334875,464.17971081181435,1.2455165884655912
517,B-17,0,[],476.58647782252524,476.58647782252524,0.0
535,CEZQ00-0770,4,"[53, 87]",476.58647782252524,479.1785545609277,2.5920767384024543
523,CEQX00-0650,1,"[51, 12]",476.58647782252524,479.3818454632995,2.795367640774259
526,CEHS00-0680,2,"[47, 50]",476.58647782252524,478.62222346142835,2.0357456389031086
540,CEYY00-0820,2,"[50, 59]",478.62222346142835,480.90968520709316,2.287461745664814
536,CEWB00-0780,4,"[18, 19]",476.58647782252524,478.3665146703866,1.7800368478613677
532,CEHX00-0740,5,"[78, 5]",476.58647782252524,477.2209239222026,0.6344460996773478
530,CEQJ00-0720,4,"[32, 53]",479.1785545609277,480.2358477095734,1.0572931486457264
539,CEZY00-0810,4,"[18, 32]",480.2358477095734,482.35532958717675,2.1194818776033344
525,CEHS00-0670,2,"[33, 22]",476.58647782252524,479.2746702470201,2.6881924244948436
531,CEQJ00-0730,4,"[87, 32]",482.35532958717675,483.3405957967248,0.9852662095480582
522,CEQX00-0640,2,"[50, 47]",480.90968520709316,485.3026099597745,4.392924752681324
541,CEZY00-0830,4,"[87, 19]",483.3405957967248,484.6231878145592,1.2825920178343608
529,CEWC00-0710,2,"[59, 50]",485.3026099597745,487.4811450545797,2.178535094805227
534,CEZG00-0760,5,"[78, 0]",477.2209239222026,479.9367095121837,2.715785589981124
537,CEZY00-0790,1,"[40, 27]",476.58647782252524,478.4862203218599,1.89974249933465
538,CEYY00-0800,3,"[65, 91]",476.58647782252524,478.2778214338052,1.6913436112799332
542,CEYY00-0840,5,"[4, 0]",479.9367095121837,481.50491392719,1.568204415006278
518,CEQS00-0610,4,"[87, 19]",484.6231878145592,487.37159932815234,2.748411513593169
527,CEHS00-0690,3,"[71, 65]",478.2778214338052,479.74971410251334,1.4718926687081648
524,CEHX00-0660,2,"[77, 47]",485.3026099597745,487.5543502125511,2.251740252776642
519,CEQS00-0620,3,"[71, 35]",479.74971410251334,482.33980684868317,2.59009274616983
533,CEHS00-0750,4,"[32, 53]",483.3405957967248,485.5609113080495,2.2203155113247135
520,ABQS00-2130,1,"[27, 1]",478.4862203218599,480.6104084407411,2.124188118881193
528,CEHS00-0700,1,"[40, 38]",478.4862203218599,481.0425864474601,2.5563661256002206
521,CEQS00-0630,5,"[4, 0]",481.50491392719,482.7370745866706,1.2321606594805985
543,B-18,0,[],487.5543502125511,487.5543502125511,0.0
550,CXHD00-0310,4,"[87, 19]",487.5543502125511,514.1223281772849,26.567977964733757
548,CXHS00-0290,5,"[42, 0]",487.5543502125511,523.5324386749289,35.9780884623778
545,CXQS00-0260,4,"[32, 87]",514.1223281772849,542.6950482541794,28.572720076894484
547,CXHD00-0280,3,"[21, 81]",487.5543502125511,518.2211743094828,30.666824096931634
549,CXHX00-0300,1,"[27, 38]",487.5543502125511,523.4332492192866,35.87889900673548
552,CXHX00-0330,3,"[65, 35]",487.5543502125511,517.2188571626426,29.664506950091493
551,CXHS00-0320,3,"[35, 91]",517.2188571626426,545.1116766350303,27.892819472387714
546,CXQX00-0270,5,"[5, 29]",487.5543502125511,514.4728923610603,26.918542148509175
553,CXWC00-0340,3,"[91, 35]",545.1116766350303,550.0169654849997,4.905288849969338
544,CXQS00-0250,5,"[42, 15]",523.5324386749289,557.6929535580981,34.160514883169185
554,B-19,0,[],557.6929535580981,557.6929535580981,0.0
567,CXQJA2-1770,1,"[1, 38]",557.6929535580981,572.1603421606064,14.467388602508322
558,CXQX00-0370,3,"[70, 91]",557.6929535580981,598.3769720423769,40.684018484278795
557,CXQS00-0360,3,"[81, 75]",557.6929535580981,573.969843399512,16.27688984141389
561,CXHX00-0400,3,"[21, 91]",598.3769720423769,642.3620960707715,43.98512402839458
568,CXQJA2-1780,4,"[87, 53]",557.6929535580981,570.3542526976305,12.661299139532389
564,CXHX00-0430,2,"[77, 59]",557.6929535580981,604.0225023021928,46.32954874409472
570,CXQJA2-1800,2,"[47, 77]",604.0225023021928,617.640170981663,13.617668679470171
559,CXHD00-0380,5,"[29, 0]",557.6929535580981,603.3248831369984,45.631929578900326
563,CXHS00-0420,2,"[59, 77]",617.640170981663,663.9697197257577,46.32954874409472
555,CXHS00-0240,2,"[47, 33]",617.640170981663,626.6322704664092,8.992099484746177
566,CXQJ00-0450,1,"[38, 51]",572.1603421606064,602.6237674376919,30.463425277085435
562,CXHD00-0410,1,"[51, 1]",602.6237674376919,644.1319064319966,41.50813899430477
571,CXQJA2-1810,1,"[27, 93]",572.1603421606064,588.4421252571841,16.28178309657767
565,CXWC00-0440,5,"[29, 5]",603.3248831369984,609.5439948644629,6.219111727464451
569,CXQJA2-1790,5,"[5, 78]",609.5439948644629,621.0546607032686,11.510665838805721
556,CXQS00-0350,1,"[38, 66]",602.6237674376919,623.0014745156939,20.377707078002004
560,CXHS00-0390,1,"[51, 38]",644.1319064319966,687.2884228307169,43.156516398720214
572,B-20,0,[],687.2884228307169,687.2884228307169,0.0
575,EGHSF3-0270,4,"[32, 87]",687.2884228307169,692.5103339292464,5.221911098529517
574,EGWBF2-0260,3,"[21, 75]",687.2884228307169,693.0668809300463,5.778458099329441
573,EGWBF1-0250,1,"[38, 13]",687.2884228307169,692.7566192328429,5.468196402126068
576,EGHSF4-0280,4,"[18, 19]",687.2884228307169,692.2537890157504,4.965366185033531
578,EGWCF6-0300,4,"[18, 32]",692.5103339292464,697.8595029129099,5.349168983663503
577,EGHSF5-0290,5,"[5, 15]",692.5103339292464,697.6450106435885,5.134676714342163
579,EGWCF7-0310,4,"[87, 19]",697.8595029129099,702.715030094997,4.855527182087144
580,EGWCF8-0320,4,"[32, 53]",702.715030094997,709.6931647752275,6.9781346802304824
581,EGWCF9-0330,5,"[29, 4]",702.715030094997,708.5268801491579,5.811850054160914
582,B-21,0,[],709.6931647752275,709.6931647752275,0.0
591,ARWBD1-1820,1,"[40, 27]",709.6931647752275,711.3290541426649,1.6358893674373576
586,FRQJD1-1770,4,"[19, 53]",709.6931647752275,711.4537333449472,1.7605685697196805
592,ARWBD1-1830,2,"[50, 47]",709.6931647752275,711.3539046082923,1.6607398330647811
587,ARWBD1-1780,4,"[87, 32]",711.4537333449472,712.1335670271864,0.6798336822391775
589,ARWBD1-1800,5,"[5, 4]",711.4537333449472,712.1180254588037,0.6642921138565043
584,FRQJ00-1750,5,"[78, 29]",711.4537333449472,712.410323543633,0.9565901986858307
585,FRQJ00-1760,5,"[29, 15]",712.410323543633,713.4367514194848,1.026427875851823
583,FRQJ00-1740,4,"[18, 32]",712.1335670271864,713.3446996318013,1.2111326046149316
590,ARWBD1-1810,5,"[5, 15]",713.4367514194848,714.5024390241891,1.0656876047042942
588,ARWBD1-1790,5,"[0, 78]",713.3446996318013,714.4936859099953,1.148986278194002
593,B-22,0,[],714.5024390241891,714.5024390241891,0.0
646,BRQJB1-0980,4,"[18, 53]",714.5024390241891,715.2175195537155,0.7150805295264036
604,BRZYD1-0270,3,"[21, 91]",714.5024390241891,715.5891302743642,1.086691250175022
647,BRQJC1-0990,1,"[13, 12]",714.5024390241891,765.3588050940016,50.85636606981245
631,BRZYF1-0830,1,"[66, 38]",714.5024390241891,715.9241395114342,1.4217004872450616
643,BRQJF1-0955,3,"[75, 65]",714.5024390241891,715.3889580784744,0.8865190542852588
656,ABWB00-1890,1,"[27, 40]",714.5024390241891,716.4021815235237,1.899742499334593
621,BRQJA1-0730,4,"[53, 18]",715.2175195537155,715.8304457566746,0.6129262029591018
611,BRZYF1-0420,3,"[70, 91]",715.5891302743642,764.1706346997088,48.58150442534463
633,BRYYF1-0850,2,"[33, 59]",714.5024390241891,715.7338564192645,1.2314173950753684
606,BRZYB1-0290,3,"[91, 65]",764.1706346997088,766.237832546396,2.067197846687236
651,BRQJ00-1030,3,"[91, 35]",766.237832546396,769.7484803768828,3.5106478304867323
612,BRYYF1-0430,5,"[42, 5]",714.5024390241891,716.7083095017294,2.2058704775403157
597,BRYYA1-0200,2,"[47, 59]",715.7338564192645,716.7564683498047,1.0226119305401653
602,BRZYC1-0250,4,"[87, 53]",715.8304457566746,717.3258746990665,1.495428942391868
645,BRQJB1-0970,2,"[22, 50]",714.5024390241891,715.3394046516273,0.8369656274381896
603,BRYYC1-0260,2,"[33, 50]",715.7338564192645,717.4364219278555,1.7025655085909648
594,BRZYA1-0170,3,"[81, 91]",769.7484803768828,770.6980629085031,0.9495825316203081
610,BRZYF1-0410,5,"[29, 0]",714.5024390241891,716.2203469868759,1.7179079626868088
648,BRQJC1-1000,5,"[29, 78]",716.2203469868759,763.5237330417098,47.30338605483382
619,BRQJA1-0710,5,"[15, 4]",716.2203469868759,717.663228272374,1.4428812854980606
642,BRYYF1-0940,4,"[18, 53]",717.3258746990665,718.7560357581193,1.430161059052807
609,BRYYB1-0320,5,"[4, 29]",763.5237330417098,765.1551296270408,1.6313965853310037
635,BRYYF1-0870,5,"[42, 5]",716.7083095017294,717.9688070247976,1.2604975230681248
630,BRZYF1-0820,2,"[59, 47]",716.7564683498047,717.4382096561814,0.6817413063766935
623,BRQJF1-0750,2,"[50, 22]",717.4364219278555,719.6484025808329,2.211980652977445
650,BRQJ00-1020,5,"[0, 4]",765.1551296270408,769.2436624755534,4.088532848512614
607,BRZYB1-0300,3,"[65, 71]",766.237832546396,767.9199956500614,1.6821631036654026
601,BRYYB1-0240,5,"[0, 4]",769.2436624755534,771.7079837945146,2.464321318961197
613,BRYYF1-0440,4,"[32, 19]",715.2175195537155,764.2847873378289,49.06726778411337
622,BRQJA1-0740,1,"[40, 1]",716.4021815235237,718.9094113602719,2.507229836748138
649,BRQJD1-1010,3,"[35, 91]",770.6980629085031,771.6598842696199,0.9618213611167903
620,BRQJA1-0720,1,"[27, 1]",718.9094113602719,721.7416623730194,2.83225101274752
640,BRZYF1-0920,5,"[78, 42]",763.5237330417098,765.0453720944837,1.521639052773935
638,BRYYF1-0900,2,"[22, 47]",719.6484025808329,721.1297447679804,1.4813421871474475
639,BRZYF1-0910,3,"[65, 71]",767.9199956500614,769.9701319522366,2.050136302175133
637,BRYYF1-0890,3,"[65, 70]",769.9701319522366,771.1914545952006,1.2213226429640827
644,BRQJF1-0960,4,"[19, 53]",764.2847873378289,765.1650716226887,0.8802842848598402
655,BRQJC1-1070,5,"[0, 42]",771.7079837945146,773.3828258732041,1.674842078689494
654,BRQJC1-1060,2,"[47, 22]",721.1297447679804,722.505276771874,1.3755320038936816
596,BRYYA1-0190,2,"[33, 59]",717.4382096561814,718.5156997851245,1.0774901289431682
652,BRWB00-1040,1,"[12, 51]",765.3588050940016,766.2573161128925,0.898511018890872
618,BRHSF1-0700,1,"[40, 38]",718.9094113602719,721.0567588082585,2.14734744798659
628,BRZYF1-0800,4,"[87, 32]",764.2847873378289,765.4671068362677,1.182319498438801
626,BRQJF1-0780,4,"[87, 32]",765.4671068362677,768.7184852807952,3.251378444527518
627,BRZYF1-0790,1,"[13, 40]",765.3588050940016,766.4413849658737,1.082579871872099
636,BRYYF1-0885,1,"[66, 1]",721.7416623730194,722.5342638077295,0.79260143471015
629,BRZYF1-0810,3,"[71, 81]",770.6980629085031,771.906932803391,1.2088698948879255
605,BRYYD1-0280,5,"[0, 5]",773.3828258732041,774.4441713276588,1.0613454544546812
598,BRZYB1-0210,5,"[5, 42]",774.4441713276588,776.7550834115439,2.310912083885114
632,BRZYF1-0840,2,"[47, 59]",722.505276771874,723.8687593846275,1.3634826127535007
625,BRQJF1-0770,1,"[1, 93]",722.5342638077295,724.2409999841636,1.7067361764341058
608,BRYYB1-0310,4,"[32, 87]",768.7184852807952,770.8860709887822,2.167585707986973
600,BRYYB1-0230,1,"[40, 27]",766.4413849658737,768.763292576896,2.3219076110223114
617,BRYYF1-0480,1,"[51, 66]",766.2573161128925,768.3277746359504,2.070458523057937
599,BRZYB1-0220,5,"[5, 15]",776.7550834115439,778.8864586209525,2.1313752094085885
624,BRQJF1-0760,4,"[87, 32]",770.8860709887822,772.7088134999367,1.8227425111545017
614,BRZYF1-0450,1,"[27, 13]",768.763292576896,771.1600020389975,2.396709462101512
653,BRWB00-1050,3,"[81, 71]",771.906932803391,772.8135851645118,0.9066523611207913
641,BRYYF1-0930,4,"[87, 32]",772.7088134999367,774.6300826555366,1.92126915559993
595,BRZYA1-0180,5,"[5, 29]",778.8864586209525,779.8610954475855,0.9746368266330592
615,BRZYF1-0460,1,"[40, 38]",768.763292576896,770.8595127511294,2.0962201742333946
616,BRYYF1-0470,1,"[27, 40]",771.1600020389975,773.5346802260733,2.3746781870758014
634,BRYYF1-0860,3,"[35, 70]",771.6598842696199,772.9125032344078,1.2526189647879846
657,BRHXC1-1130,1,"[66, 93]",768.3277746359504,770.96323093818,2.6354563022296134
658,B-23,0,[],779.8610954475855,779.8610954475855,0.0
659,FRQJE1-0640,1,"[12, 27]",779.8610954475855,782.7696783929108,2.9085829453252927
662,FRQJE1-0670,5,"[42, 29]",779.8610954475855,782.5454785227582,2.6843830751727182
661,FRQJE1-0660,5,"[0, 5]",779.8610954475855,782.2870281214775,2.425932673892021
663,FRQJE1-0680,1,"[13, 38]",779.8610954475855,782.3372598653779,2.476164417792347
664,FRQJE1-0690,2,"[50, 77]",779.8610954475855,782.7741494807016,2.9130540331160546
660,FRQJE1-0650,4,"[18, 53]",779.8610954475855,782.3128002594218,2.4517048118362936
665,B-24,0,[],782.7741494807016,782.7741494807016,0.0
669,FRQJE1-0360,4,"[32, 87]",782.7741494807016,785.1387884775793,2.3646389968777157
672,FRQJE1-0390,3,"[75, 35]",782.7741494807016,785.1967816436055,2.4226321629039376
668,FRQJE1-0350,5,"[4, 29]",782.7741494807016,785.2212444194724,2.4470949387708743
670,FRQJE1-0370,5,"[78, 42]",782.7741494807016,785.3826737192475,2.608524238545897
671,FRQJE1-0380,1,"[93, 40]",782.7741494807016,789.8817395320948,7.107590051393231
666,FRQJE1-0330,5,"[15, 29]",785.2212444194724,787.6846714194046,2.463426999932153
667,FRQJE1-0340,3,"[81, 91]",782.7741494807016,784.9446240235058,2.170474542804186
673,FRQJE1-0400,1,"[51, 13]",782.7741494807016,784.926036649058,2.1518871683564385
674,B-25,0,[],789.8817395320948,789.8817395320948,0.0
688,BRHSC1-0620,1,"[51, 40]",789.8817395320948,791.3941818602733,1.5124423281785084
687,BRHSG1-0610,4,"[53, 87]",789.8817395320948,790.4799111328208,0.5981716007260047
680,BRWCA1-0540,4,"[87, 19]",790.4799111328208,792.2205717362541,1.740660603433298
684,BRWCG1-0580,2,"[33, 59]",789.8817395320948,792.498501343717,2.6167618116221547
692,BRHSC1-1100,1,"[12, 13]",789.8817395320948,791.504275612821,1.6225360807261495
683,BRHSG1-0570,2,"[47, 50]",789.8817395320948,790.8996123515464,1.0178728194515543
677,BRHSA1-0510,5,"[4, 78]",789.8817395320948,790.974358827645,1.0926192955502074
675,BRHSA1-0490,4,"[87, 19]",792.2205717362541,794.1902667416988,1.9696950054446916
689,BRHSC1-0630,3,"[21, 70]",789.8817395320948,846.6912792566338,56.809539724539036
685,BRHSG1-0590,5,"[0, 15]",789.8817395320948,790.9536856997238,1.0719461676289939
678,BRHSA1-0520,1,"[12, 13]",791.504275612821,792.6197691758757,1.1154935630547698
681,BRWCA1-0550,1,"[66, 40]",791.3941818602733,793.3264861851316,1.9323043248582508
679,BRWCA1-0530,4,"[53, 18]",790.4799111328208,791.9100721918736,1.430161059052807
690,BRHSC1-1080,5,"[5, 29]",789.8817395320948,836.525075496322,46.64333596422716
691,BRHSC1-1090,1,"[27, 1]",791.3941818602733,851.992548278524,60.59836641825075
676,BRHSA1-0500,1,"[38, 40]",793.3264861851316,795.5249611506654,2.198474965533819
693,BRHSC1-1110,2,"[22, 47]",790.8996123515464,844.0692167599921,53.16960440844571
686,BRHSG1-0600,1,"[38, 51]",795.5249611506654,797.6574006876439,2.132439536978495
682,BRWCA1-0560,2,"[22, 59]",844.0692167599921,846.9192369878491,2.850020227857044
694,BRHSC1-1120,5,"[15, 5]",836.525075496322,837.8814051225407,1.3563296262187805
695,B-26,0,[],851.992548278524,851.992548278524,0.0
705,CLHX00-0270,5,"[15, 42]",851.992548278524,855.408599879179,3.416051600654896
703,CLQS00-0250,1,"[1, 51]",851.992548278524,855.9968627707152,4.004314492191156
711,CLHX00-0330,2,"[22, 59]",851.992548278524,856.4020132754658,4.409464996941779
710,CLHS00-0320,4,"[53, 19]",851.992548278524,856.0027322558408,4.0101839773167285
699,CLQX00-0380,4,"[32, 19]",856.0027322558408,861.9004727248787,5.897740469037899
700,CLHX00-0390,4,"[18, 32]",861.9004727248787,868.0570631241116,6.1565903992328685
702,CLHS00-0630,2,"[77, 50]",851.992548278524,859.3965602027305,7.404011924206429
696,CLQX00-0030,4,"[32, 19]",868.0570631241116,873.9548035931494,5.897740469037899
707,CLQS00-0290,2,"[33, 50]",859.3965602027305,860.9856213170206,1.5890611142900752
708,CLHX00-0300,4,"[19, 53]",873.9548035931494,876.7912753461169,2.836471752967441
697,CLHX00-0040,4,"[18, 19]",876.7912753461169,879.3208014694922,2.5295261233752626
709,CLHX00-0310,4,"[32, 18]",879.3208014694922,883.4588376079103,4.1380361384181015
706,CLHX00-0280,2,"[22, 77]",859.3965602027305,862.8669229441995,3.470362741468989
704,CLQX00-0260,5,"[78, 15]",855.408599879179,859.5075633341152,4.098963454936211
698,CLWBA2-0050,3,"[91, 71]",851.992548278524,854.8546226220521,2.862074343528093
701,CLHX00-0620,4,"[32, 87]",883.4588376079103,884.247050587294,0.7882129793837294
712,B-27,0,[],884.247050587294,884.247050587294,0.0
714,FJQJ00-0600,1,"[66, 12]",884.247050587294,885.5595858265464,1.3125352392523837
715,FJQJ00-0610,3,"[65, 70]",884.247050587294,885.6006831731353,1.3536325858412965
713,FJQJ00-0590,5,"[0, 15]",884.247050587294,885.9847317220014,1.7376811347073726
